#0:
>0:533418.65,4585527.57;540161.94,4575856.66;
#10233:
>0:540087.89,4555388.4;535796.66,4579834.59;
#10234:
>0:540260.03,4586242.77;529025.83,4586868.24;
#10235:
>0:541716.32,4593262.99;538678.89,4558854.83;
#10236:
>0:537269.08,4593090.02;511872.98,4528116.22;542166.26,4564942.36;
#10237:
>0:548812.18,4582104.96;543436.94,4593671.07;
#10238:
>0:540064.87,4594717.39;542681.74,4597614.14;
#10239:
>0:543476.3,4572107.61;533822.59,4599952.14;
#10240:
>0:536374.76,4559856.41;540379.67,4586273.97;
#10241:
>0:525927.07,4549101.72;541638.46,4603327.36;
#10242:
>0:546344.68,4606109.49;542252.87,4556296.16;
#10243:
>0:539012.58,4603340.46;542256.68,4596897.79;
#10244:
>0:597005.77,4339928.84;581219.24,4388222.21;556430.11,4425608.93;545301.76,4435330.99;525920.73,4429424.82;500886.65,4410120.34;
#10245:
>0:539510.92,4579485.88;509256.36,4527441.6;
#10246:
>0:542843.95,4568330.46;547687.42,4591389.47;
#10247:
>0:544416.19,4566482.21;539559.54,4606766.54;
#10248:
>0:542744.26,4584749.43;549152.31,4605701.79;
#10249:
>0:538489.88,4584676.82;541279.52,4584724.1;
#10250:
>0:536226.99,4591544.66;547326.6,4597482.65;
#10251:
>0:549553.05,4568407.8;509851.79,4534889.68;531157.69,4566053.63;
#10252:
>0:544084.3,4582889.92;538158.95,4558583.2;
#10253:
>0:547052.63,4567603.91;541745.0,4587640.9;
#10254:
>0:543379.35,4587198.06;543958.0,4561931.22;
#10255:
>0:543674.71,4555839.17;536666.14,4565787.17;
#10256:
>0:534571.69,4592936.56;516123.23,4537896.03;
#10257:
>0:543771.95,4565671.8;546469.36,4577588.06;
#10258:
>0:545883.27,4600702.0;536565.35,4584178.35;
#10259:
>0:543117.14,4567190.75;537952.92,4595783.04;516449.97,4573507.99;
#10260:
>0:543748.23,4596244.83;540481.08,4581571.88;
#10261:
>0:546274.7,4566311.8;537388.99,4564273.17;
#10262:
>0:509087.26,4565076.39;546903.23,4578284.88;
#10263:
>0:544545.39,4582183.37;535506.37,4562121.95;
#10264:
>0:528937.36,4562694.09;525748.76,4552650.69;
#10265:
>0:543246.32,4547808.88;535768.72,4600292.65;
#10266:
>0:533747.69,4580476.32;518604.72,4553825.08;
#10267:
>0:535679.43,4561631.63;533202.89,4600416.04;
#10268:
>0:542978.47,4559048.94;545344.28,4608066.8;
#10269:
>0:536925.31,4557775.21;549057.53,4576128.26;
#10270:
>0:544344.68,4593779.25;535475.94,4607465.55;
#10271:
>0:546607.04,4570990.11;538112.59,4607278.11;
#10272:
>0:531691.72,4553411.16;548395.86,4579443.17;
#10273:
>0:536815.59,4578385.63;543228.31,4565853.67;
#10274:
>0:537618.09,4552995.55;547979.33,4557233.95;
#10275:
>0:538368.88,4382288.85;564646.17,4319265.67;580875.16,4314585.08;602569.61,4320629.56;
#10276:
>0:538242.58,4567266.81;538940.48,4583919.52;
#10277:
>0:533727.64,4562014.41;539565.88,4604942.28;
#10278:
>0:534991.47,4562503.33;534760.3,4605906.07;
#10279:
>0:537733.94,4554326.3;548191.25,4564741.96;
#10280:
>0:530386.87,4575953.44;546930.96,4555478.85;
#10281:
>0:540485.76,4588719.35;522605.43,4563788.24;
#10282:
>0:550360.9,4552659.21;548978.33,4559356.54;
#10283:
>0:548002.83,4583345.76;544558.53,4586906.59;
#10284:
>0:543015.07,4587323.14;531517.99,4567189.4;
#10285:
>0:535071.37,4565308.81;543080.97,4601957.83;
#10286:
>0:541207.88,4585967.93;539764.78,4602453.16;
#10287:
>0:539325.33,4577834.18;532847.92,4600773.43;
#10288:
>0:544447.77,4571389.57;543885.0,4597267.9;
#10289:
>0:547728.02,4595778.95;538451.76,4558846.11;
#10290:
>0:549678.27,4590664.31;549901.31,4604924.78;
#10291:
>0:536292.34,4596190.77;536635.15,4558936.69;
#10292:
>0:540503.72,4565559.07;523681.77,4561999.96;540124.01,4579467.33;
#10293:
>0:542215.57,4586159.7;539010.33,4603187.07;
#10294:
>0:542845.22,4558004.91;542061.51,4582570.34;
#10295:
>0:530157.17,4606881.82;551501.94,4589552.95;
#10296:
>0:520519.93,4560725.06;536059.0,4604227.83;513516.15,4551840.86;538861.28,4595943.03;527985.13,4562291.55;
#10297:
>0:535516.17,4598828.8;512904.33,4569427.66;
#10298:
>0:546229.56,4570948.93;555753.41,4605515.75;
#10299:
>0:543357.85,4595661.33;528553.45,4553069.6;
#10300:
>0:533896.86,4573665.78;546629.05,4578719.0;
#10301:
>0:540005.61,4599234.53;535019.23,4587407.33;
#10302:
>0:542583.49,4557936.24;545912.73,4572190.21;
#10303:
>0:549889.97,4597897.22;543485.35,4593934.56;
#10304:
>0:547675.8,4558165.96;549856.86,4597202.17;
#10305:
>0:533925.78,4607691.55;537871.91,4559394.92;
#10306:
>0:545956.13,4584111.65;542060.75,4555709.13;
#10307:
>0:547801.58,4595582.46;538944.28,4591106.65;
#10308:
>0:540542.5,4606162.93;543027.22,4573761.58;
#10309:
>0:532765.39,4565026.38;547279.9,4596769.72;
#10310:
>0:513683.87,4560611.6;544346.16,4559271.81;
#10311:
>0:551585.16,4592829.52;543844.78,4601443.11;
#10312:
>0:527780.8,4559316.86;545393.43,4591015.34;
#10313:
>0:548006.91,4568472.31;546780.45,4600104.14;
#10314:
>0:543356.3,4592973.17;531230.77,4565238.8;
#10315:
>0:540145.45,4557499.91;532654.26,4566383.74;
#10316:
>0:542865.0,4564537.7;548170.76,4555299.64;
#10317:
>0:540649.72,4581472.67;538285.4,4592862.39;
#10318:
>0:534450.99,4608387.64;553325.12,4584490.09;
#10319:
>0:539112.87,4561603.68;543577.93,4583207.11;
#10320:
>0:530420.05,4588089.26;550306.33,4568482.04;
#10321:
>0:542466.43,4588887.09;540379.01,4592085.65;
#10322:
>0:534636.81,4599218.37;530010.29,4585904.91;
#10323:
>0:535303.67,4558827.03;544683.13,4588228.2;
#10324:
>0:549119.85,4569306.99;547189.74,4593911.64;
#10325:
>0:551082.73,4563001.95;548249.11,4587512.27;
#10326:
>0:540329.19,4558117.06;520889.08,4527312.18;
#10327:
>0:533699.47,4553880.98;524963.17,4525844.27;
#10328:
>0:539306.8,4561847.68;539947.16,4574085.35;
#10329:
>0:541073.81,4585067.66;543334.66,4604169.66;
#10330:
>0:550158.6,4566459.02;543086.85,4603821.05;
#10331:
>0:516806.66,4559307.97;546375.29,4607138.05;
#10332:
>0:536989.2,4582735.49;534923.02,4608757.51;
#10333:
>0:529026.42,4599280.98;549352.08,4566534.21;
#10334:
>0:518051.03,4552574.77;529728.74,4594846.7;
#10335:
>0:538741.6,4563219.39;531097.54,4581905.15;
#10336:
>0:533599.01,4558757.46;549882.54,4590719.17;
#10337:
>0:532973.24,4555534.53;519482.27,4553956.06;
#10338:
>0:550595.08,4600849.35;551306.96,4583449.49;
#10339:
>0:538444.96,4581467.17;546129.24,4570412.09;
#10340:
>0:538148.63,4577432.42;537772.55,4558090.93;
#10341:
>0:535242.6,4573475.02;539193.77,4554047.34;
#10342:
>0:551504.24,4603490.02;549262.83,4611901.1;571836.43,4576949.16;
#10343:
>0:539311.08,4582852.44;522317.85,4566617.12;
#10344:
>0:537826.53,4571122.92;533397.88,4599452.65;
#10345:
>0:549548.41,4564214.67;539891.03,4572136.24;
#10346:
>0:533879.53,4602248.76;526587.21,4519245.2;
#10347:
>0:529292.06,4558884.64;539035.52,4583588.18;
#10348:
>0:511831.27,4527745.08;520258.22,4550594.5;
#10349:
>0:529106.41,4569848.33;543829.64,4593022.74;
#10350:
>0:543575.03,4557882.83;543431.69,4602737.97;
#10351:
>0:548906.17,4600334.84;540964.55,4588148.91;
#10352:
>0:514368.36,4567239.01;540347.96,4561234.87;
#10353:
>0:528554.96,4579940.33;540647.9,4570771.0;
#10354:
>0:534362.37,4570559.67;545649.84,4554844.47;
#10355:
>0:537696.9,4574168.19;540521.04,4584978.39;
#10356:
>0:542250.07,4558414.94;543386.83,4563459.2;
#10357:
>0:500911.68,4502625.05;515226.54,4531497.27;529283.6,4485948.12;
#10358:
>0:546141.21,4602798.33;536495.98,4603768.51;
#10359:
>0:535264.71,4572841.23;547064.16,4580150.21;
#10360:
>0:535571.17,4573905.64;541090.47,4556453.7;
#10361:
>0:542541.15,4579833.98;545921.19,4552263.29;
#10362:
>0:530340.53,4607536.53;534189.64,4586659.21;
#10363:
>0:546606.19,4580588.96;545134.24,4579903.0;
#10364:
>0:539828.26,4598570.5;537538.32,4574576.63;
#10365:
>0:544940.23,4606553.19;549693.87,4590754.33;
#10366:
>0:489648.8,4519151.71;518675.28,4591717.5;542443.06,4604396.91;556318.39,4607157.71;
#10367:
>0:529189.17,4574977.68;539635.21,4590980.03;
#10368:
>0:545475.63,4593021.63;536262.33,4559918.54;
#10369:
>0:546746.29,4576389.42;534536.62,4569339.72;
#10370:
>0:541171.71,4591894.43;549981.8,4554280.39;
#10371:
>0:543590.12,4574979.27;539776.09,4598233.7;524495.83,4558203.19;
#10372:
>0:534281.62,4594889.92;543284.26,4564054.99;
#10373:
>0:535542.93,4579201.88;510861.36,4565559.4;
#10374:
>0:545263.0,4558314.29;521849.65,4541381.45;
#10375:
>0:537966.79,4562354.24;534104.26,4571695.55;
#10376:
>0:543802.16,4556204.05;549961.62,4600768.41;
#10377:
>0:551919.88,4592574.59;522435.65,4569153.25;
#10378:
>0:536165.36,4572973.6;535652.23,4572139.15;
#10379:
>0:540813.57,4606846.17;538970.82,4603452.28;
#10380:
>0:549693.07,4553201.57;535863.69,4585330.49;
#10381:
>0:549880.31,4581670.44;538267.35,4578516.7;516839.83,4569038.17;
#10382:
>0:544629.23,4584858.49;535633.48,4593868.28;
#10383:
>0:548073.41,4568011.1;546103.91,4601356.74;
#10384:
>0:544424.9,4558802.33;537484.76,4577322.39;
#10385:
>0:535902.57,4590186.3;530929.05,4572397.23;
#10386:
>0:512349.84,4356852.0;537195.47,4350092.39;548710.38,4394343.61;568725.57,4393976.1;
#10387:
>0:542802.46,4574179.83;546151.45,4579246.68;
#10388:
>0:542430.86,4606548.53;545387.5,4568476.02;
#10389:
>0:539822.79,4558377.23;539064.9,4575181.04;
#10390:
>0:537749.79,4431800.28;556001.54,4354643.93;
#10391:
>0:534075.47,4576137.27;536487.98,4574497.65;
#10392:
>0:516476.25,4528817.1;533552.04,4580397.7;
#10393:
>0:548580.02,4595296.47;533774.06,4588426.35;
#10394:
>0:569533.33,4494691.38;551018.53,4414331.2;542359.79,4431127.14;515729.34,4406422.76;498319.56,4434820.08;
#10395:
>0:537864.05,4580915.82;547796.56,4608531.39;
#10396:
>0:551049.49,4585336.63;534137.94,4554838.4;
#10397:
>0:549889.67,4577289.76;548220.73,4586165.43;524494.97,4566815.55;
#10398:
>0:537777.87,4569875.1;542871.07,4581710.4;
#10399:
>0:542430.44,4461999.26;567462.56,4394032.72;
#10400:
>0:516602.91,4528168.81;543492.42,4560103.88;
#10401:
>0:536596.39,4584114.33;546491.84,4572616.31;
#10402:
>0:544219.52,4567380.54;536611.89,4601534.45;
#10403:
>0:549207.32,4606234.56;534396.84,4587088.16;
#10404:
>0:526663.84,4521630.41;531067.34,4555750.97;
#10405:
>0:544965.11,4588631.7;509657.49,4567413.09;544855.2,4580092.28;
#10406:
>0:530905.04,4580178.06;530520.53,4564201.6;
#10407:
>0:553393.42,4584001.66;542672.46,4578799.52;
#10408:
>0:535102.58,4577759.09;541352.72,4556409.06;
#10409:
>0:542323.01,4593338.22;537193.54,4566117.47;
#10410:
>0:535521.92,4571139.52;533876.88,4560050.58;
#10411:
>0:538968.9,4568151.11;530491.2,4588400.29;
#10412:
>0:536050.4,4566497.83;535591.88,4569110.69;
#10413:
>0:547056.54,4588543.62;545600.81,4596543.34;
#10414:
>0:543648.41,4575617.41;539048.34,4576639.92;
#10415:
>0:548619.91,4592308.67;540895.96,4577565.68;
#10416:
>0:537262.94,4580703.23;536637.66,4599228.37;
#10417:
>0:539638.95,4565145.19;545520.9,4590283.54;
#10418:
>0:547844.99,4595924.16;550252.89,4594374.09;
#10419:
>0:538278.71,4592877.08;538788.32,4557412.93;
#10420:
>0:529569.37,4570593.3;540160.13,4606626.49;
#10421:
>0:539323.62,4584187.12;529854.74,4607650.55;525490.42,4553551.7;
#10422:
>0:536994.24,4586990.88;541009.96,4567453.13;
#10423:
>0:534759.96,4569344.85;546219.12,4594169.51;
#10424:
>0:522559.11,4561574.81;518502.5,4564973.56;
#10425:
>0:534025.83,4591368.19;545086.78,4616244.89;
#10426:
>0:535311.34,4585286.47;546174.25,4575610.12;
#10427:
>0:536506.69,4575595.96;534163.0,4586078.26;
#10428:
>0:538003.08,4598474.51;538369.49,4608873.69;
#10429:
>0:534791.12,4555163.99;514436.13,4569559.06;
#10430:
>0:544934.59,4576022.41;542617.7,4608612.93;
#10431:
>0:544161.12,4570024.13;539904.17,4557616.64;
#10432:
>0:551203.61,4580475.96;543469.47,4573761.46;
#10433:
>0:549631.92,4572910.98;546144.54,4585047.56;
#10434:
>0:539752.24,4564870.27;546015.81,4582197.16;
#10435:
>0:541666.18,4597261.91;518512.7,4566070.49;
#10436:
>0:537730.79,4573863.51;551886.11,4587418.6;
#10437:
>0:536817.87,4567500.38;537611.36,4597562.23;
#10438:
>0:532835.38,4555544.02;544894.6,4607163.51;
#10439:
>0:551110.97,4570141.67;542732.35,4611509.8;515388.1,4529734.49;
#10440:
>0:547162.89,4601973.02;539328.97,4561061.59;
#10441:
>0:550724.5,4544426.74;544252.82,4562421.69;
#10442:
>0:545313.61,4573096.29;548779.79,4602686.62;
#10443:
>0:533688.3,4566140.43;532118.71,4589551.85;
#10444:
>0:512454.63,4551766.34;539436.81,4559481.06;
#10445:
>0:549963.46,4591139.5;545975.36,4560619.43;
#10446:
>0:533158.31,4570823.98;536034.83,4594247.89;
#10447:
>0:549282.73,4561074.4;532885.62,4599229.49;
#10448:
>0:542408.52,4592354.21;541435.1,4575698.82;
#10449:
>0:541588.91,4601742.55;540847.13,4568656.35;
#10450:
>0:533596.08,4580226.86;550416.93,4604430.41;
#10451:
>0:547231.37,4604178.77;533153.05,4604710.75;
#10452:
>0:551703.77,4591019.04;512515.17,4525130.49;545189.56,4591075.52;
#10453:
>0:535091.09,4574106.56;542856.97,4598812.31;
#10454:
>0:509935.09,4543970.77;544854.28,4594927.57;
#10455:
>0:545311.34,4564898.36;539708.04,4568778.62;
#10456:
>0:549346.03,4585577.07;544658.47,4561794.09;
#10457:
>0:534358.34,4608632.41;545281.07,4593289.6;
#10458:
>0:540296.94,4553285.1;509365.52,4530261.02;
#10459:
>0:548123.27,4567514.41;547365.01,4595217.26;
#10460:
>0:545221.53,4555039.1;537741.06,4582646.94;
#10461:
>0:547594.25,4570615.98;534901.16,4581123.25;
#10462:
>0:519311.68,4537404.72;533592.49,4585164.5;
#10463:
>0:542815.03,4603745.22;549207.72,4609348.87;
#10464:
>0:541442.3,4600530.24;549477.77,4558620.43;
#10465:
>0:545701.56,4600867.64;531381.79,4592707.63;
#10466:
>0:541138.87,4553871.52;528542.18,4607586.58;
#10467:
>0:541467.86,4586778.96;548736.01,4554782.88;
#10468:
>0:519103.15,4332578.54;543594.88,4365932.21;561558.26,4408661.69;582993.55,4499547.42;604639.28,4543185.3;585032.89,4596281.01;
#10469:
>0:536415.94,4594564.31;543651.78,4567442.3;
#10470:
>0:535896.89,4564273.36;539791.86,4595538.77;
#10471:
>0:511999.25,4553030.89;539489.44,4572602.92;
#10472:
>0:528836.84,4584445.19;533440.43,4558294.15;
#10473:
>0:542910.9,4576888.47;540283.28,4587733.59;
#10474:
>0:529453.15,4586778.82;537539.1,4565189.28;
#10475:
>0:546884.44,4581473.44;551279.3,4600378.45;
#10476:
>0:549558.85,4591342.74;535870.05,4577977.43;
#10477:
>0:531946.75,4543721.85;544569.99,4554593.99;
#10478:
>0:538765.98,4582434.53;539472.22,4606092.82;
#10479:
>0:544700.67,4555025.98;537510.65,4580305.24;
#10480:
>0:551441.69,4598322.35;543205.22,4599226.75;
#10481:
>0:541602.65,4555232.13;510135.57,4530351.15;537703.85,4553184.72;523016.46,4523323.51;
#10482:
>0:528024.72,4566057.51;533921.59,4603981.54;
#10483:
>0:540970.9,4595874.13;517667.74,4528457.58;531732.45,4605448.3;
#10484:
>0:537787.61,4601248.61;543367.25,4567341.32;
#10485:
>0:541017.66,4574199.24;529147.97,4587174.8;
#10486:
>0:540636.28,4589447.81;535340.21,4588440.26;
#10487:
>0:490859.98,4578828.8;519293.13,4544434.85;531816.32,4514502.28;565093.45,4455571.09;579801.45,4367139.03;587534.6,4307200.88;
#10488:
>0:549877.84,4559012.92;526837.73,4529131.17;544048.84,4596563.6;
#10489:
>0:513268.18,4543295.68;538513.75,4561507.85;
#10490:
>0:550478.06,4569470.4;545577.25,4567542.55;
#10491:
>0:551771.47,4574732.49;542723.01,4574287.02;
#10492:
>0:540061.55,4587190.87;545160.04,4594578.13;
#10493:
>0:539405.93,4555386.6;547232.73,4581973.9;
#10494:
>0:549462.09,4562279.54;541127.41,4543720.68;
#10495:
>0:546359.92,4551132.66;531156.93,4563089.84;
#10496:
>0:543535.64,4570282.77;510174.09,4560831.79;
#10497:
>0:539831.66,4576291.67;546349.19,4608506.61;
#10498:
>0:531036.01,4566486.04;541637.21,4602566.76;
#10499:
>0:532522.09,4565070.74;531008.53,4552293.47;
#10500:
>0:541226.81,4577379.77;534204.23,4589379.78;
#10501:
>0:551941.03,4583188.8;548345.44,4563222.34;
#10502:
>0:528021.6,4524060.19;529747.5,4594433.21;
#10503:
>0:534122.3,4604777.41;541652.1,4578813.17;
#10504:
>0:538485.04,4586629.42;545154.85,4583942.58;
#10505:
>0:545819.23,4597115.29;519470.18,4530445.49;536692.3,4565212.41;
#10506:
>0:537999.18,4601098.04;545819.69,4575981.52;
#10507:
>0:533544.49,4586540.91;544928.09,4606269.47;
#10508:
>0:545758.8,4587979.41;547947.93,4586319.93;
#10509:
>0:589727.59,4350020.04;582823.18,4440570.21;564493.08,4361404.24;544694.78,4461080.47;520202.22,4487570.95;
#10510:
>0:550898.62,4572392.83;538683.05,4599158.21;
#10511:
>0:546882.44,4566661.95;534591.8,4589404.81;
#10512:
>0:538683.28,4553666.9;537406.44,4602699.97;
#10513:
>0:539640.42,4557331.72;546327.77,4564047.91;
#10514:
>0:546910.31,4552951.5;533688.6,4557435.62;
#10515:
>0:535818.41,4607870.95;547950.84,4561027.95;
#10516:
>0:518644.11,4561128.52;534972.93,4603158.12;
#10517:
>0:538588.44,4579665.38;541108.18,4586291.92;
#10518:
>0:533971.56,4555633.5;538524.58,4598542.43;
#10519:
>0:535568.17,4583194.42;532843.79,4597605.38;
#10520:
>0:533528.61,4566330.0;538716.08,4567660.3;
#10521:
>0:543737.75,4564701.02;541020.36,4594378.36;
#10522:
>0:544650.92,4574173.68;540418.8,4595270.95;
#10523:
>0:530119.39,4603934.88;530620.89,4595557.14;
#10524:
>0:532918.05,4581560.49;546830.35,4575599.82;
#10525:
>0:542409.15,4566464.45;539616.34,4573891.32;
#10526:
>0:602095.16,4338362.99;574485.74,4341941.0;558557.04,4332963.9;540606.57,4362347.62;527346.24,4323397.12;
#10527:
>0:543897.06,4584691.76;543798.78,4562548.26;
#10528:
>0:548315.21,4581462.56;529247.71,4613749.41;524438.63,4565944.32;
#10529:
>0:546680.81,4603607.59;543389.07,4601885.44;
#10530:
>0:542837.41,4594405.74;541631.21,4567718.62;
#10531:
>0:536083.04,4587511.99;536324.12,4580738.34;
#10532:
>0:537285.46,4567785.71;533343.5,4589480.37;
#10533:
>0:540344.65,4602780.71;525188.66,4545957.33;546509.58,4581270.06;
#10534:
>0:531053.14,4566531.59;543145.08,4602090.84;
#10535:
>0:540414.28,4577805.2;551361.52,4587601.85;
#10536:
>0:516784.14,4558083.15;517734.81,4554415.81;
#10537:
>0:530130.4,4580495.97;542648.82,4597704.73;
#10538:
>0:534572.09,4570041.04;537533.39,4608984.59;
#10539:
>0:527419.38,4537162.46;547680.05,4555635.05;
#10540:
>0:528674.59,4553818.94;536933.91,4581030.11;
#10541:
>0:535029.95,4556819.17;538878.18,4571464.41;
#10542:
>0:537968.18,4568434.49;526151.63,4548241.79;
#10543:
>0:521628.76,4552443.24;541386.39,4561283.59;
#10544:
>0:549839.78,4560438.83;549632.43,4561107.91;
#10545:
>0:517238.36,4571238.03;539703.76,4604205.85;
#10546:
>0:546446.03,4592309.63;535282.07,4557665.44;
#10547:
>0:542319.96,4607755.72;542682.71,4565760.85;
#10548:
>0:533778.21,4558124.8;540655.14,4598067.86;
#10549:
>0:543567.76,4569310.95;509851.39,4519447.07;536320.9,4587459.32;518588.61,4555214.01;
#10550:
>0:512594.06,4561819.6;542843.7,4598851.06;
#10551:
>0:545247.94,4558768.13;535128.31,4560992.53;
#10552:
>0:534260.46,4558270.13;542788.69,4577187.31;
#10553:
>0:542403.1,4588065.68;549998.11,4581546.32;
#10554:
>0:539265.73,4569953.2;541303.49,4603793.44;
#10555:
>0:546848.61,4598576.55;543793.76,4601020.13;
#10556:
>0:540317.42,4606279.62;544466.29,4556513.49;
#10557:
>0:536546.75,4592536.83;544721.24,4592126.85;
#10558:
>0:514554.93,4595826.79;515439.63,4570903.29;531932.03,4464030.27;533554.1,4435969.13;
#10559:
>0:549458.95,4594949.52;527885.98,4573580.57;
#10560:
>0:538152.18,4590058.5;538807.49,4556371.38;
#10561:
>0:515184.9,4516156.68;503029.76,4422497.52;495063.38,4357101.31;
#10562:
>0:547120.34,4601047.19;550802.33,4575820.56;
#10563:
>0:546949.56,4554918.72;551904.11,4558477.62;
#10564:
>0:551282.39,4596497.48;526519.67,4570269.5;537770.24,4556666.07;
#10565:
>0:549814.96,4561464.69;543481.12,4575439.28;
#10566:
>0:533223.12,4590338.9;540808.52,4553381.33;
#10567:
>0:537703.8,4582113.14;541028.45,4577169.33;
#10568:
>0:533819.16,4575874.61;547274.53,4576148.95;
#10569:
>0:538974.28,4597848.79;541321.99,4565637.1;
#10570:
>0:546551.51,4562339.99;536604.88,4556019.26;
#10571:
>0:546286.35,4605584.26;534080.82,4602158.79;
#10572:
>0:550463.69,4583276.86;530124.2,4554628.38;
#10573:
>0:539176.44,4571457.91;548691.66,4568468.53;
#10574:
>0:531715.36,4591664.79;530003.19,4582720.05;
#10575:
>0:542286.39,4591320.08;539735.97,4555661.19;
#10576:
>0:494362.74,4499255.62;516567.05,4423278.28;544887.05,4441888.09;556281.71,4452059.74;
#10577:
>0:532762.73,4576160.34;521478.45,4574675.96;
#10578:
>0:528863.05,4600813.69;538214.9,4584412.92;
#10579:
>0:546026.46,4581130.89;542778.01,4561826.57;
#10580:
>0:533831.07,4565373.53;555403.77,4572883.16;
#10581:
>0:545930.65,4560598.21;535510.46,4572323.52;
#10582:
>0:546449.73,4562507.86;539455.26,4608757.74;
#10583:
>0:545753.77,4584847.45;516535.18,4533173.31;
#10584:
>0:572703.86,4302345.93;555581.62,4396938.67;544707.48,4386309.67;
#10585:
>0:533921.85,4566423.12;550304.68,4570343.73;
#10586:
>0:535140.33,4596666.97;547877.71,4589286.17;
#10587:
>0:545112.73,4607723.95;536406.59,4576747.69;
#10588:
>0:549894.83,4584410.23;538559.93,4572298.76;
#10589:
>0:564958.05,4619117.7;572044.24,4525806.27;582634.58,4476469.2;587149.9,4440462.67;585324.69,4393216.5;585044.53,4315262.0;
#10590:
>0:522839.87,4523022.62;540836.07,4566275.78;
#10591:
>0:537753.57,4601451.53;537757.03,4567028.66;
#10592:
>0:539330.76,4601086.38;543744.07,4570703.09;
#10593:
>0:546162.1,4570872.01;532245.61,4558642.39;
#10594:
>0:546833.37,4583343.89;537113.27,4570424.25;
#10595:
>0:538840.57,4594205.75;529312.0,4580825.31;
#10596:
>0:548533.62,4612628.14;529790.45,4563517.32;
#10597:
>0:546521.04,4595649.61;544866.63,4552926.87;
