#0:
>0:-27.046161,44.281858;-27.255774,44.388911;
#10728:
>0:-27.313372,44.208333;-27.004801,44.239796;
#10729:
>0:-27.282973,44.610640;-27.130729,44.332180;
#10730:
>0:-27.256773,44.397577;-26.941394,44.219476;
#10731:
>0:-27.378904,44.499567;-27.139089,44.056319;
#10732:
>0:-27.129119,44.512860;-27.313475,44.424830;
#10733:
>0:-27.114971,44.048199;-27.238162,44.438494;
#10734:
>0:-27.185321,44.216455;-27.069836,44.209696;
#10735:
>0:-27.150865,44.090109;-27.218217,44.378175;
#10736:
>0:-27.151036,44.569209;-27.059510,44.595644;
#10737:
>0:-26.944550,44.088747;-27.096925,44.386185;
#10738:
>0:-27.453863,43.698063;-27.427853,43.663755;
#10739:
>0:-27.309521,43.564856;-26.992899,44.085089;
#10740:
>0:-27.051629,44.298267;-27.339355,44.600898;
#10741:
>0:-27.093184,44.083806;-27.280790,43.947960;
#10742:
>0:-27.278108,44.408446;-27.224320,44.112912;
#10743:
>0:-27.300292,44.217516;-27.067966,44.504683;
#10744:
>0:-27.289429,44.064008;-27.325222,43.834274;
#10745:
>0:-27.230733,44.546179;-27.125278,44.236386;
#10746:
>0:-27.227048,44.363551;-27.233547,44.329523;
#10747:
>0:-27.098488,44.365780;-26.992143,44.229111;
#10748:
>0:-27.420493,44.090234;-27.156336,44.560798;-27.438972,44.043594;
#10749:
>0:-27.067178,44.307899;-27.047788,44.317516;
#10750:
>0:-27.277166,44.535320;-27.315563,44.415601;
#10751:
>0:-27.092611,44.608865;-27.077841,44.246875;
#10752:
>0:-27.072578,44.561803;-27.155207,44.061881;
#10753:
>0:-27.322434,44.268811;-27.037682,44.115506;
#10754:
>0:-27.450580,43.812133;-27.252339,43.966785;
#10755:
>0:-27.282481,44.188365;-27.080966,44.102578;
#10756:
>0:-27.044317,44.526460;-27.191142,44.339625;
#10757:
>0:-27.221757,44.024828;-27.072380,44.390869;
#10758:
>0:-27.233700,44.421633;-27.244623,44.085400;
#10759:
>0:-27.110574,44.433680;-27.286782,44.438899;
#10760:
>0:-27.338735,44.395332;-27.326479,44.533391;
#10761:
>0:-27.225830,44.283471;-27.249017,44.145461;
#10762:
>0:-27.151245,44.651062;-26.964896,44.026501;
#10763:
>0:-27.067281,44.394350;-27.078502,44.143821;
#10764:
>0:-27.005254,44.031214;-27.123764,44.272282;
#10765:
>0:-26.956483,44.085325;-27.075508,44.640777;
#10766:
>0:-27.175613,44.284317;-27.410491,43.592934;
#10767:
>0:-26.236479,41.476515;-26.701465,42.168460;
#10768:
>0:-27.088606,44.114566;-27.060836,44.390857;
#10769:
>0:-26.890301,44.183192;-27.181448,44.220979;
#10770:
>0:-27.113598,43.878985;-27.179976,44.245885;
#10771:
>0:-27.077585,44.156994;-27.090650,44.199639;
#10772:
>0:-26.817748,44.039490;-27.071935,44.255675;
#10773:
>0:-27.065891,44.121657;-27.253491,44.145047;
#10774:
>0:-27.175000,44.107528;-27.157634,44.134734;
#10775:
>0:-27.591512,44.122234;-27.277852,44.493162;-27.245680,43.853315;
#10776:
>0:-27.073269,44.240066;-27.135116,44.218306;
#10777:
>0:-27.368465,44.538727;-27.167732,44.047229;
#10778:
>0:-27.318208,44.509038;-27.067329,44.028681;
#10779:
>0:-27.175608,44.545751;-27.035355,44.495617;
#10780:
>0:-27.090445,44.635387;-26.988979,44.167738;
#10781:
>0:-26.949667,44.077613;-27.181321,44.123352;
#10782:
>0:-27.393723,44.098651;-27.142160,44.291887;
#10783:
>0:-27.086210,44.482531;-27.223103,44.631755;
#10784:
>0:-27.097248,44.443424;-27.277582,44.450096;
#10785:
>0:-27.284617,43.861477;-27.487551,44.059095;
#10786:
>0:-27.297703,44.430697;-27.269239,43.681476;
#10787:
>0:-27.357860,44.201767;-26.992813,44.112483;
#10788:
>0:-27.210967,44.208955;-27.097216,44.130012;
#10789:
>0:-27.248088,44.371995;-27.035643,44.173763;
#10790:
>0:-27.495926,43.970342;-27.327174,44.320994;
#10791:
>0:-27.081750,44.274420;-26.909715,44.145537;
#10792:
>0:-27.219021,44.421910;-27.238793,44.157804;
#10793:
>0:-27.595909,44.154236;-27.270202,44.268003;
#10794:
>0:-27.187363,43.784232;-26.814404,43.405669;-27.213922,43.012260;-27.392771,43.787006;
#10795:
>0:-27.244161,44.167862;-27.552513,44.011866;
#10796:
>0:-27.126208,44.120845;-27.205838,44.240400;
#10797:
>0:-27.178784,44.403161;-27.121131,44.431148;
#10798:
>0:-27.202482,44.307252;-27.375723,44.502845;
#10799:
>0:-27.014836,44.162487;-27.347910,44.086762;
#10800:
>0:-27.246543,44.271045;-27.015242,44.194566;
#10801:
>0:-26.979345,44.103182;-27.273285,43.856460;
#10802:
>0:-27.102992,44.087016;-26.989651,44.233911;
#10803:
>0:-26.995731,44.217323;-27.239259,44.366987;
#10804:
>0:-27.241370,43.757122;-27.352009,43.991775;
#10805:
>0:-27.285295,44.555491;-27.536420,44.120026;
#10806:
>0:-27.352636,44.231386;-27.272337,44.033332;
#10807:
>0:-27.077049,44.105570;-27.294766,44.224376;
#10808:
>0:-27.080566,44.456962;-27.388350,44.500565;
#10809:
>0:-27.071020,44.396967;-27.088885,44.352205;
#10810:
>0:-27.298355,43.990768;-27.212426,44.196776;
#10811:
>0:-26.916597,44.127749;-27.087028,44.319083;
#10812:
>0:-26.944580,44.179359;-27.029173,44.367514;
#10813:
>0:-27.049393,44.541600;-27.115403,43.988863;
#10814:
>0:-26.852462,44.049849;-26.853897,44.818668;-26.321675,44.573014;
#10815:
>0:-27.010173,44.118128;-27.292111,44.573061;
#10816:
>0:-27.200223,44.586916;-27.156862,44.410344;
#10817:
>0:-26.956443,44.108176;-27.264816,44.610676;
#10818:
>0:-27.310618,44.534808;-27.058725,44.024166;
#10819:
>0:-27.189000,44.357562;-27.103168,44.102176;
#10820:
>0:-27.456294,44.062263;-27.203155,44.543561;-27.548404,43.963179;
#10821:
>0:-27.141451,44.243999;-27.233483,44.516800;
#10822:
>0:-27.287538,44.240148;-27.205723,44.282132;
#10823:
>0:-27.043720,44.344577;-26.983947,44.082101;
#10824:
>0:-27.088782,44.020181;-27.207598,44.100998;
#10825:
>0:-27.144662,44.378583;-27.325125,43.650644;-27.155453,44.194041;
#10826:
>0:-27.083041,44.320091;-27.238057,44.596018;
#10827:
>0:-26.519329,44.008160;-26.506946,43.938853;
#10828:
>0:-27.257164,44.361151;-26.940599,44.016339;
#10829:
>0:-27.018250,44.078085;-27.187872,44.549877;
#10830:
>0:-27.153627,44.465012;-27.170257,44.411123;
#10831:
>0:-27.276401,44.352234;-27.130900,44.033762;
#10832:
>0:-27.012842,44.094801;-27.211125,44.316244;
#10833:
>0:-27.169996,44.512528;-27.280121,44.517237;
#10834:
>0:-27.097203,44.078745;-27.099013,44.294894;
#10835:
>0:-27.424066,44.605882;-27.077046,44.123092;
#10836:
>0:-27.367191,44.448841;-27.226608,44.479834;
#10837:
>0:-27.326305,44.456415;-27.366441,44.614284;
#10838:
>0:-27.121212,44.157257;-27.002843,44.163512;
#10839:
>0:-27.171820,44.607640;-27.163992,44.524482;
#10840:
>0:-27.104970,44.564356;-27.091195,44.160009;
#10841:
>0:-27.348774,44.484165;-27.190631,44.521201;
#10842:
>0:-27.043983,44.001968;-27.033142,44.027471;
#10843:
>0:-27.444424,43.815556;-27.103208,44.421962;
#10844:
>0:-27.099622,44.146278;-27.163124,44.628084;
#10845:
>0:-27.034905,44.079915;-27.235530,44.097896;
#10846:
>0:-27.239827,44.203930;-27.044651,44.316197;
#10847:
>0:-27.092322,44.261144;-27.207843,44.513318;
#10848:
>0:-27.171278,44.546931;-27.376161,44.569073;
#10849:
>0:-27.184014,44.419503;-27.114280,44.441904;
#10850:
>0:-27.184139,44.395612;-27.159558,44.413638;
#10851:
>0:-26.983361,44.336901;-27.070855,44.001217;
#10852:
>0:-27.232498,44.505425;-27.161586,44.107354;
#10853:
>0:-27.087692,44.122324;-27.186586,44.080728;
#10854:
>0:-27.122862,44.183853;-27.165896,44.114817;
#10855:
>0:-27.154813,44.157577;-27.319664,44.342371;
#10856:
>0:-27.041219,44.233723;-27.013113,44.020387;
#10857:
>0:-25.667771,41.179656;-25.865197,41.201681;-26.489989,41.473096;
#10858:
>0:-27.333824,44.305495;-27.200879,44.457712;
#10859:
>0:-27.150373,44.026532;-27.134853,44.357771;
#10860:
>0:-27.029159,44.148476;-27.348909,44.362403;
#10861:
>0:-27.130399,44.482746;-27.372336,44.468173;
#10862:
>0:-27.034554,44.093916;-27.180720,44.608242;
#10863:
>0:-27.414685,44.608317;-27.136078,44.491108;
#10864:
>0:-27.222297,44.456172;-27.141999,44.239696;
#10865:
>0:-27.120213,44.612897;-27.031326,44.225727;
#10866:
>0:-27.079908,44.378231;-27.139438,43.985510;
#10867:
>0:-27.250482,44.529302;-26.964341,44.298269;
#10868:
>0:-27.113132,44.155352;-27.132498,44.116380;
#10869:
>0:-27.384031,44.529314;-27.140687,44.355378;
#10870:
>0:-27.324494,44.503280;-27.136258,44.166609;
#10871:
>0:-27.319781,44.597290;-26.979767,43.017597;-27.504493,43.300030;
#10872:
>0:-27.166624,44.000245;-27.082545,44.200049;
#10873:
>0:-27.072345,44.436628;-27.095134,44.137867;
#10874:
>0:-27.136354,44.159530;-27.064856,44.285890;
#10875:
>0:-27.381492,44.390003;-27.075106,44.133223;-26.665277,43.282848;-26.273980,43.431750;-25.859322,43.561006;
#10876:
>0:-27.242834,44.617720;-27.270932,44.112885;
#10877:
>0:-27.104475,44.067857;-27.132203,43.852815;
#10878:
>0:-27.068374,44.416114;-27.182974,44.551423;
#10879:
>0:-27.283354,44.609441;-26.971755,44.134929;
#10880:
>0:-27.128199,44.167556;-27.435850,44.117163;
#10881:
>0:-27.505531,43.991482;-27.213502,44.067413;
#10882:
>0:-27.095511,44.067598;-27.082910,44.007216;
#10883:
>0:-27.001330,44.043052;-27.148106,44.472625;
#10884:
>0:-27.091889,44.073402;-27.125401,44.554349;
#10885:
>0:-26.966712,44.233321;-27.161831,44.187832;
#10886:
>0:-27.123847,44.297992;-26.995765,44.039375;
#10887:
>0:-27.133794,44.624697;-27.117002,44.146183;
#10888:
>0:-27.226050,44.256464;-27.242925,44.467958;
#10889:
>0:-27.189992,44.097106;-26.953515,44.038284;
#10890:
>0:-26.928549,44.121598;-27.238284,44.250935;
#10891:
>0:-27.382762,44.165135;-27.144422,44.422648;
#10892:
>0:-27.128166,43.599381;-27.362393,44.545756;-27.392832,43.862766;
#10893:
>0:-26.183407,41.634440;-26.558042,42.194367;
#10894:
>0:-27.230125,41.883571;-26.868638,42.370651;
#10895:
>0:-27.241503,44.532455;-27.475001,44.046475;-27.328753,43.829581;
#10896:
>0:-27.015966,44.423311;-27.080758,44.029195;
#10897:
>0:-27.116977,44.012135;-27.542116,43.967250;
#10898:
>0:-27.046919,44.271137;-27.279573,44.353343;
#10899:
>0:-27.164243,44.275953;-27.385053,44.489385;
#10900:
>0:-27.042993,44.152194;-27.151054,44.057841;
#10901:
>0:-27.203450,44.479469;-27.181320,43.642972;
#10902:
>0:-27.161920,44.103028;-27.337375,44.198088;
#10903:
>0:-27.078464,44.185177;-27.187394,44.197815;
#10904:
>0:-27.079638,44.197951;-27.344859,43.972673;
#10905:
>0:-27.100270,44.384326;-27.088198,44.262981;
#10906:
>0:-27.165729,44.594030;-27.166679,44.475320;
#10907:
>0:-26.989510,44.157059;-27.276463,44.524765;
#10908:
>0:-27.033011,43.902021;-27.268478,43.578528;
#10909:
>0:-26.935520,44.065262;-27.109764,43.949619;
#10910:
>0:-27.134942,44.456662;-27.162047,44.153239;
#10911:
>0:-27.283751,44.216165;-27.097973,44.170402;
#10912:
>0:-27.146465,44.337597;-27.333025,43.580696;
#10913:
>0:-27.349740,43.803292;-27.190855,44.413808;
#10914:
>0:-27.079608,44.410963;-27.197180,44.401036;
#10915:
>0:-27.291667,44.435320;-27.176134,44.580117;
#10916:
>0:-26.952204,44.266499;-27.123534,44.031183;
#10917:
>0:-27.128723,44.170150;-27.148981,44.010731;
#10918:
>0:-26.944482,44.038772;-27.105025,44.207719;
#10919:
>0:-27.148297,44.229636;-27.153126,44.250774;
#10920:
>0:-27.060892,44.090708;-26.982634,44.270203;
#10921:
>0:-27.187031,44.334078;-27.228232,44.574347;
#10922:
>0:-27.461711,42.669768;-27.576978,43.259898;
#10923:
>0:-27.076397,44.040533;-27.529012,43.955375;
#10924:
>0:-27.171607,44.514339;-27.078524,44.568959;
#10925:
>0:-27.127633,44.274222;-27.070724,44.443984;
#10926:
>0:-25.934967,42.009015;-25.758609,42.785783;
#10927:
>0:-27.161775,44.266001;-26.979313,44.323863;
#10928:
>0:-27.047403,44.218160;-26.895889,44.079549;
#10929:
>0:-27.194757,44.130959;-27.267980,44.391216;
#10930:
>0:-27.193482,44.060802;-27.220095,44.402047;
#10931:
>0:-27.064418,44.022816;-27.159942,44.224379;
#10932:
>0:-27.164060,43.680877;-27.555801,44.024841;
#10933:
>0:-26.662276,44.952645;-26.293381,43.726369;-26.048228,43.153943;
#10934:
>0:-27.104128,44.166926;-27.171146,44.144645;
#10935:
>0:-26.891927,44.038849;-26.744919,43.592733;
#10936:
>0:-27.109761,44.421251;-27.071227,44.318507;
#10937:
>0:-27.244549,44.338218;-27.198731,44.060481;
#10938:
>0:-27.031682,44.436684;-27.136826,44.625241;
#10939:
>0:-27.098331,44.463390;-27.127768,44.582087;
#10940:
>0:-26.997689,44.034230;-27.015967,44.067763;
#10941:
>0:-27.290823,44.206555;-27.109698,44.245876;
#10942:
>0:-27.055634,44.377271;-27.292321,44.172411;
#10943:
>0:-26.985996,44.393639;-27.472405,43.876903;
#10944:
>0:-27.263210,44.536079;-27.260505,44.135054;
#10945:
>0:-27.032688,44.044054;-27.091541,44.434454;
#10946:
>0:-27.165304,43.998255;-27.021861,44.044811;
#10947:
>0:-27.237386,44.589244;-26.975818,44.147960;
#10948:
>0:-27.116094,44.456864;-27.049965,44.121309;
#10949:
>0:-27.531931,44.127630;-27.057502,44.036669;
#10950:
>0:-27.129457,44.222125;-27.275688,44.620014;
#10951:
>0:-27.045762,41.360699;-26.983306,41.775940;-27.437485,42.738524;-27.437351,43.175163;-27.604326,44.046358;-28.098826,44.606638;
#10952:
>0:-27.071309,44.211880;-27.135698,44.543918;
#10953:
>0:-27.257649,44.497490;-27.113667,44.218987;
#10954:
>0:-27.167758,44.044808;-27.172114,44.406277;
#10955:
>0:-27.299273,44.522259;-27.264412,44.540101;
#10956:
>0:-27.302223,44.424227;-27.226712,44.591451;
#10957:
>0:-26.873934,43.968533;-27.177451,44.525047;
#10958:
>0:-27.018625,44.089073;-27.089506,44.534318;
#10959:
>0:-27.439001,43.668093;-27.457344,44.090855;
#10960:
>0:-27.191170,43.987443;-27.269315,44.563980;
#10961:
>0:-27.085479,44.427094;-27.411645,44.177868;
#10962:
>0:-27.039297,44.126963;-27.190572,44.236081;
#10963:
>0:-27.123414,44.119555;-26.982027,44.074136;
#10964:
>0:-27.293840,44.188862;-27.433472,43.970372;
#10965:
>0:-27.058362,44.226598;-27.030629,44.206190;
#10966:
>0:-26.983741,44.186855;-27.133904,43.997752;
#10967:
>0:-27.299755,44.189160;-27.322931,44.240316;
#10968:
>0:-27.125702,44.059243;-26.978250,44.087303;
#10969:
>0:-27.597305,44.092581;-27.105712,44.224907;
#10970:
>0:-27.101639,44.091280;-27.047546,44.058680;
#10971:
>0:-26.131410,41.258133;-26.544258,42.093064;-26.644378,42.465250;-27.062886,43.484674;
#10972:
>0:-27.143819,44.256304;-27.144842,44.248274;
#10973:
>0:-27.242921,44.056116;-27.340928,43.583742;
#10974:
>0:-27.193455,44.012778;-27.214975,44.352472;
#10975:
>0:-27.282622,44.331572;-27.048899,44.089283;
#10976:
>0:-27.213516,44.080412;-27.244027,44.285027;
#10977:
>0:-27.212911,44.417516;-27.206393,44.298515;
#10978:
>0:-27.175989,44.597650;-27.296111,44.368151;
#10979:
>0:-27.195112,44.395014;-27.170838,44.205573;
#10980:
>0:-27.169851,44.087849;-27.129123,44.428868;
#10981:
>0:-27.181946,44.186088;-27.159763,44.650384;
#10982:
>0:-27.113902,44.363549;-27.000703,44.283822;
#10983:
>0:-27.289685,44.276728;-27.410022,44.524618;
#10984:
>0:-27.231403,44.594126;-27.176135,44.148088;
#10985:
>0:-27.378203,44.119307;-27.273805,44.408617;
#10986:
>0:-27.121342,44.508519;-27.205091,44.185184;
#10987:
>0:-27.359202,44.509178;-27.094854,44.512240;
#10988:
>0:-27.151863,44.259242;-27.257193,44.254081;
#10989:
>0:-27.023144,44.329165;-27.521530,43.880208;
#10990:
>0:-27.129529,44.190292;-27.044789,44.326972;
#10991:
>0:-27.286804,44.525213;-27.058203,44.382551;
#10992:
>0:-26.900354,44.122575;-27.083306,44.318916;
#10993:
>0:-27.017137,44.494368;-27.198785,44.573157;
#10994:
>0:-27.291898,44.582032;-27.163740,44.445429;
#10995:
>0:-27.146192,44.142630;-27.165770,44.624746;
#10996:
>0:-27.164414,44.424715;-27.047386,44.136135;
#10997:
>0:-27.243467,43.885830;-27.217652,44.550687;
#10998:
>0:-27.198495,44.347222;-27.192510,44.542038;
#10999:
>0:-27.135603,44.350727;-27.050625,44.221103;
#11000:
>0:-25.682023,41.149465;-26.224133,41.856112;-26.677175,42.788004;-27.419047,43.518106;-27.651242,43.975321;-28.062003,44.520883;
#11001:
>0:-25.956287,42.366484;-26.507169,42.730830;-26.788042,43.225879;-27.343373,44.357662;
#11002:
>0:-27.196347,44.480280;-27.093331,44.616174;
#11003:
>0:-27.198258,44.180855;-27.460516,44.187337;
#11004:
>0:-27.207863,44.261075;-27.173888,44.060583;
#11005:
>0:-27.269471,44.545797;-27.062667,44.307973;
#11006:
>0:-27.120061,44.054299;-27.127220,43.882908;
#11007:
>0:-27.137754,44.129936;-26.963223,44.083102;
#11008:
>0:-27.149635,44.543925;-27.154203,44.350967;
#11009:
>0:-26.980865,44.093002;-27.430135,44.091387;-27.220661,43.895664;
#11010:
>0:-27.354352,44.588440;-27.069875,44.412418;
#11011:
>0:-27.077340,44.110894;-27.032110,44.282730;
#11012:
>0:-27.147575,44.515410;-27.269459,44.496053;
#11013:
>0:-27.315488,43.964606;-27.019191,44.449242;
#11014:
>0:-27.396603,43.564671;-27.117484,44.196877;
#11015:
>0:-26.993350,44.035818;-27.330541,44.449571;
#11016:
>0:-27.566474,44.135155;-26.830684,43.387453;-26.741935,42.437250;-26.283892,42.121486;-25.928258,41.310026;
#11017:
>0:-27.160676,44.285917;-27.131112,44.255893;
#11018:
>0:-27.171816,44.221348;-27.261484,44.341990;
#11019:
>0:-27.187776,44.129420;-27.130770,44.193893;
#11020:
>0:-27.383119,44.510193;-26.950520,44.053480;
#11021:
>0:-27.219196,44.388788;-27.017133,44.234444;
#11022:
>0:-27.278789,44.433293;-27.315020,44.546265;
#11023:
>0:-27.398159,44.597542;-27.341065,44.513750;
#11024:
>0:-27.335548,44.389125;-27.073170,44.641893;
#11025:
>0:-27.256212,44.245589;-27.240123,44.384881;
#11026:
>0:-27.390056,43.854998;-27.182772,43.608112;
#11027:
>0:-27.069458,44.531757;-26.971939,44.102417;
#11028:
>0:-27.192993,44.244135;-27.180855,44.182021;
#11029:
>0:-27.198118,43.709346;-27.229576,44.304285;
#11030:
>0:-27.049989,44.661818;-27.081933,44.495266;
#11031:
>0:-27.347220,43.685430;-27.246950,44.208831;
#11032:
>0:-27.385257,44.601135;-27.380323,44.574290;
#11033:
>0:-27.199984,44.409372;-27.017762,44.042738;
#11034:
>0:-27.176799,44.364927;-26.965704,44.225883;
#11035:
>0:-27.110597,44.137270;-27.181013,44.630322;
#11036:
>0:-27.212102,44.068559;-27.118314,44.073671;
#11037:
>0:-27.521549,44.123799;-27.308248,43.961815;
#11038:
>0:-27.419199,43.784466;-27.328379,43.851514;
#11039:
>0:-28.093526,44.628558;-27.887389,44.066327;-27.633807,43.208367;-26.946399,42.373757;-27.210225,41.961647;
#11040:
>0:-27.166438,44.212119;-27.118123,44.211269;
#11041:
>0:-27.411662,44.531172;-27.253378,44.612337;
#11042:
>0:-27.011483,44.092609;-27.137681,44.409912;
#11043:
>0:-27.124248,44.014088;-27.156679,44.374682;
#11044:
>0:-27.165059,44.424798;-27.027693,44.239707;
#11045:
>0:-26.991965,44.312684;-27.551951,44.008321;
#11046:
>0:-27.060147,44.139118;-27.182214,44.376253;
#11047:
>0:-27.079889,44.324086;-27.356904,44.565401;
#11048:
>0:-27.064382,44.188077;-27.245036,44.470667;
#11049:
>0:-27.265254,44.455006;-26.697997,43.554930;-26.156431,43.430414;-25.874732,43.240845;
#11050:
>0:-27.099827,44.312821;-27.081853,44.461324;
#11051:
>0:-27.156385,44.105592;-27.270361,44.376871;
#11052:
>0:-26.986185,44.405988;-27.284803,44.425576;
#11053:
>0:-27.186966,43.759011;-27.013023,44.369213;
#11054:
>0:-27.072916,44.279374;-27.106541,44.198489;
#11055:
>0:-25.960907,43.834336;-26.044037,43.545710;-26.220204,42.996547;-25.759021,41.960423;
#11056:
>0:-27.472115,44.114552;-27.103431,44.235580;
#11057:
>0:-27.166047,44.369182;-27.073457,44.523507;
#11058:
>0:-27.242077,44.287854;-26.975248,44.072479;
#11059:
>0:-27.208859,43.617852;-27.170912,44.077494;
#11060:
>0:-27.199453,44.301870;-27.248714,44.405268;
#11061:
>0:-27.280816,44.252163;-27.120052,44.029702;
#11062:
>0:-27.045391,44.567554;-27.131522,44.297955;
#11063:
>0:-26.739668,43.976047;-27.286417,44.473006;-27.448943,44.481550;
#11064:
>0:-27.065697,44.336830;-27.149872,44.023043;
#11065:
>0:-27.294399,44.449944;-27.488291,43.826522;
#11066:
>0:-27.285111,44.315197;-27.345724,44.373002;
#11067:
>0:-27.117025,44.245546;-27.207865,43.977952;
#11068:
>0:-27.207045,44.492783;-27.185249,44.470754;
#11069:
>0:-27.175252,44.087600;-27.184286,44.442234;
#11070:
>0:-27.549247,44.147785;-26.965379,44.243931;
#11071:
>0:-27.313046,44.615461;-27.249064,44.043034;
#11072:
>0:-27.057209,44.504612;-27.036181,44.482634;
#11073:
>0:-27.266631,44.615151;-27.149012,44.632816;
#11074:
>0:-27.281435,44.107979;-27.327477,43.948691;
#11075:
>0:-27.190354,43.792440;-27.216297,44.341058;-27.508137,44.052271;
#11076:
>0:-27.011120,44.188361;-27.212051,44.357942;
#11077:
>0:-27.162345,43.985623;-27.036423,44.072094;
#11078:
>0:-27.221610,44.630079;-27.234073,44.628799;
#11079:
>0:-27.153005,44.547504;-27.089528,44.284123;
#11080:
>0:-27.123233,44.655606;-26.917778,44.214905;
#11081:
>0:-27.282313,44.537859;-27.335787,43.986265;
#11082:
>0:-27.072839,44.285633;-26.988753,44.140501;
#11083:
>0:-27.280793,44.439044;-27.094007,44.414560;
#11084:
>0:-27.170654,44.481825;-27.321407,43.768974;-27.244967,44.240783;
#11085:
>0:-27.269521,44.440858;-27.216842,44.097614;
#11086:
>0:-27.274301,44.478024;-27.300169,44.379580;
#11087:
>0:-27.244982,44.472494;-27.129576,44.288672;
#11088:
>0:-27.147995,44.081490;-27.293840,43.635906;
#11089:
>0:-27.283103,44.622758;-27.173119,43.990759;
#11090:
>0:-27.330167,44.261134;-27.498739,44.055929;
